,date,like,view,tag,content
51,2022-06-03,좋아요 54개,0,[],"<만 원짜리 콜라> 영화를 보기로 했다.일상이라는 걸 실감한다.마눌님이 티켓박스에서 예약을 한다. 메가박스의 키오스크 앞에 섰다.마눌님과 팝콘을 고르면서 실랑이를 한다.팝콘 R 5,500원 L 6,000원 콜라 1잔 3,000원 본인은 안 먹을 거니까 내 것만 사란다.팝콘 R + 콜라 1 = 8,500원그.런.데. 콤보로 사면 팝콘 L과 콜라 2잔이 9,000 원이다. 가격 책정이 어이없다. 😤마눌님은 8,500원을 주장한다.나는 500원 더 내고 콤보를 사서 남으면 버리자는 입장이다.티격태격한다. 내가 이겼다.1,000원 더 내고 허니버터 팝콘을 선택했다. 늘 이런 식으로 의견이 안 맞는다.제주에서는 ""한 달 살기 하다가 이혼한다""라는 글도 적었다. (적어 놓기만 했다. 진짜 하자고 하면 내가 손해다)서로 잘 넘기면서 산다.지난 27년 동안 싸운 기억이 없다.이렇게 안 맞는데.... 이유는 한 사람이 져 준다.끝까지 주장하지 않으니 갈등은 있지만 전쟁은 없다. ☺️상영관인 8관으로 갔다.어라? 영화가 한창 상영 중이다.화장실 문을 열었는데 앉아 있는(?) 사람을 확인하고 놀라서 물러나는 모양이 되었다.시간 확인, 상영관 확인. 틀림없다.게다가 우리 뒤를 따라 들어오는 커플도 있다.잠시 어리둥절했다. ""어머머머~ 나 미쳤나 봐""아이유의 3단 고음이 터진다. CGV에 예매를 하고 메가박스로 간 거다.우리는 그렇다 치고 핸드폰 예매 화면을 확인하고 입장시켜준 알바생은 뭐지? 수많은 상황들이 머릿속을 스쳤다.필요 없다.중요한 건 달려야 한다. 남은 시간 5분.CGV까지는 200m영화는 볼 수 있다.문제는 콜라와 팝콘이다.들고 달려? 메가박스 거라고 음식물 반입 금지 시키면 어떡하지?마음은 급하고 생각은 정리 안 된다.중년의 부부는 응가 하고 싶은 강가지 꼴이다. 🤢메가박스 1층이다.건물 밖으로 나가기 전에 결정을 해야 한다.들고 달리자니 짐이다.CGV에서 제지 당하면 망신이다.팝콘을 버렸다.(지나가는 사람 아무라도 줄걸) 상영시간은 넘겼지만 예고편이라는 쉼표가 있다. 다행이다. 영화는 재미있다.마눌님의 콜라는 거의 그대로다.버렸다.한 잔에 만 원짜리를 마신 셈이다. 축소판 인생을 경험했다.영화는 건져서 다행이다. 😁"
52,2022-06-03,좋아요 5개,0,"['#영화관람', '#범죄도시2', '#마동석멋짐', '#우리둘이♡', '#오랜만', '#고덕cgv']",오늘 갑자기 쉬는날~~^^범죄도시2 보았다~주말에 못쉬는 남편~힝~~#영화관람 #범죄도시2 #마동석멋짐 #우리둘이♡ #오랜만 #고덕cgv
53,2022-06-03,좋아요 7개,0,"['#2022년', '#6월', '#목요일', '#cgv영등포', '#4관', '#영화', '#범죄도시2', '#무대인사', '#범죄', '#한국', '#손석구', '#마동석', '#최귀화', '#박지환', '#허동원', '#하준', '#정재광', '#남문철', '#박지영', '#이주원', '#음문석', '#김찬형', '#영화스타그램', '#무비스타그램', '#해야', '#일상', '#220602']","2022.06.02목요일퇴근후영화 범죄도시2 무대인사열 광클 해준 지인들 쌩유행한번쯤은 보고싶었던 구찌보다 구씨, 강해상 손석구배우 가까이 자세히 오래 많이 봤어.^^@sonsukku저 시선끝에 내가 있었으면..네..맞아요..그 내가가 나예요오~!!!!!!!으하하..눈인사하고 손안녕도 받은 나ㅋ범죄도시2 천만 가즈아~곧..입니다.그리고 자글자글 구여워서 엄청 돌려본 영상""새달 6월은 이렇게 시작하는기야""..@aboentertainment763만 돌파했고, N차 관람은 계속된다#2022년 #6월 #목요일 #cgv영등포 #4관 #영화 #범죄도시2 #무대인사 #범죄 #한국 #손석구 #마동석 #최귀화 #박지환 #허동원 #하준 #정재광 #남문철 #박지영 #이주원 #음문석 #김찬형 #영화스타그램 #무비스타그램 #해야 #일상 #220602"
54,2022-06-03,좋아요 4개,0,"['#범죄도시2', '#만경관', '#롯데시네마']",뒷북이지만 범죄도시 넘 재밌었다...마블리... 워너비💕...#범죄도시2 #만경관 #롯데시네마
55,2022-06-03,좋아요 48개,0,"['#범죄도시', '#범죄도시2', '#나의해방일지', '#손석구', '#구씨', '#마동석', '#멋있다', '#매력', '#빠져들어', '#말하는센스', '#롱런', '#짤', '#유머', '#유머스타그램', '#유머저장소', '#예능', '#좋반', '#좋아요반사', '#좋아요', '#선팔하면맞팔', '#선팔', '#맞팔', '#팔로우', '#꿀잼', '#짤방', '#웃긴영상', '#웃긴짤']",오늘 하루 행복해질 수 있는 마법 @@lululala.lime너무머이쩌.....#범죄도시#범죄도시2#나의해방일지#손석구#구씨#마동석#멋있다#매력#빠져들어#말하는센스#롱런#짤#유머#유머스타그램#유머저장소#예능#좋반#좋아요반사#좋아요#선팔하면맞팔#선팔#맞팔#팔로우#꿀잼#짤방#웃긴영상#웃긴짤
56,2022-06-03,좋아요 1개,0,"['#범죄도시2꿀잼😆', '#범죄도시2천만가자', '#범죄도시2']",쥬라기 월드 보단 범죄도시2 한...7번 봤나..재밌는걸 어떡해#범죄도시2꿀잼😆 #범죄도시2천만가자 #범죄도시2
57,2022-06-03,좋아요 6개,0,['#범죄도시2'],울애기는 얼집가서 잘 놀고 있고엄마랑 아빠는 2년만에영화관 데이트를 즐겼둥ㅋㅋㅋ다 본 후 맛난 초밥까지 냠냠!!#범죄도시2 졸잼이다ㅋㅋㅋ진짜 신나서 웃고 박수치고 넘 재밌었당!2년만에 영화관에서 영화 본 것도 좋은데그게 범죄도시2 라서 더 좋았당~!!키키!!
58,2022-06-03,좋아요 26개,0,"['#기분좋은날엔브이', '#범죄도시2', '#마동석', '#마블리', '#혼영', '#자유부인', '#힐링타임', '#영화추천']",.히히히범죄도시2 꼭보세영😍😍😍진짜 마블리 너무죠아 ㅎㅎㅎㅎㅎㅎ💬이게 뭐라고 영화 한번을 보러 못나왔었는지이제 가끔 한번씩 문화생활도 즐겨야겠어요엄마들 화이팅♥️#기분좋은날엔브이 ✌🏻✌🏻✌🏻#범죄도시2 #마동석 #마블리 #혼영 #자유부인 #힐링타임 #영화추천
59,2022-06-03,좋아요 1개,0,"['#cgv', '#영화', '#범죄도시2']",#cgv #영화 #범죄도시2 코로나 이후 오랜만에 영화관에서 영화 한편 보니 너무 좋다 ^^
60,2022-06-03,여러 명,0,"['#원더현우샵', '#영화관데이트', '#범죄도시2']",🎥 🍿 나도 왔다 ㅋㅋ새 나오는 웃음을 감출 수가 없네요 @khw1230 #원더현우샵 써머 원피스 입고 총총💜#영화관데이트 #범죄도시2
61,2022-06-03,좋아요 16개,0,"['#손석구', '#범죄도시2', '#강해상', '#소스윗', '#현웃터짐', '#유머스타그램', '#개꿀잼', '#재미스타그램', '#아하하', '#재밌다', '#힐링글', '#웃으면복이와요', '#꿀잼', '#존잼', '#재미난다', '#핵잼', '#웃겨', '#ㅋㅋㅋ']",팬들한테 몰래하트날리는 석구씨ㅈㄴ스윗해♥.....#손석구 #범죄도시2 #강해상 #소스윗#현웃터짐 #유머스타그램#개꿀잼 #재미스타그램 #아하하 #재밌다 #힐링글 #웃으면복이와요 #꿀잼 #존잼 #재미난다 #핵잼 #웃겨 #ㅋㅋㅋ
62,2022-06-03,좋아요 34개,0,[],영화보고 애들 하원까지 시간이 떠서 폴바셋아포카토 먹으려했는데 둘다 지갑을 안가져와 쓸쓸히 집에 온 슬픈 사연..
63,2022-06-03,좋아요 14개,0,['#범죄도시2'],친정엄마랑 #범죄도시2 보고맛점하고 아이 하원시키러 총총총날이 너무 더워서🥵오늘 따라 더 싱그러워 보였던🍋
64,2022-06-03,좋아요 3개,0,"['#범죄도시2', '#마동석', '#최귀화', '#손석구', '#범죄도시', '#영화범죄도시', '#영화범죄도시2', '#필리핀연쇄납치사건', '#일상스타그램', '#선팔맞팔', '#맞팔해요', '#맞팔환영', '#맞팔좋아요', '#맞팔100', '#맞팔']",#범죄도시2 #마동석 #최귀화 #손석구 #범죄도시 #영화범죄도시 #영화범죄도시2 #필리핀연쇄납치사건 #일상스타그램 #선팔맞팔 #맞팔해요 #맞팔환영 #맞팔좋아요 #맞팔100 #맞팔
65,2022-06-03,좋아요 71개,0,"['#손석구', '#손석구배우님', '#손석구배우', '#두시탈출컬투쇼', '#범죄도시2', '#강해상', '#나의해방일지', '#구씨', '#연애빠진로맨스', '#연애스타일', '#연애', '#연애스타그램']",-“요즘 자꾸 신경쓰이는 남자”손석구의 연애스타일과 주량은 어떨까?#손석구 #손석구배우님 #손석구배우 #두시탈출컬투쇼 #범죄도시2 #강해상 #나의해방일지 #구씨 #연애빠진로맨스 #연애스타일 #연애 #연애스타그램
66,2022-06-03,좋아요 1개,0,"['#범죄도시2', '#2회차', '#재관람']",#범죄도시2 #2회차 #재관람 완료!!1000만 가자!!!
67,2022-06-03,좋아요 253개,0,"['#범죄도시2', '#손석구', '#강해상', '#포스터', '#영화', '#무비', '#영화스타그램', '#무비스타그램', '#이슈', '#영화추천']",범죄도시2 '강해상' NEW 포스터...#범죄도시2 #손석구 #강해상 #포스터 #영화 #무비 #영화스타그램 #무비스타그램 #이슈 #영화추천
68,2022-06-03,좋아요 13개,0,"['#범죄도시2', '#2번째관람', '#지인언니와함께번개영화이번엔', '#손석구연기']",#범죄도시2#2번째관람#지인언니와함께번개영화이번엔#손석구연기 디테일하게 볼려고재관람 ~~!!맨처음 봤을때잔인한 장면 때문에손석구 배우 잘 몰랐는데2번째 보니 연기력에 소름 돋는군~~!!우짜징???또 보고 싶네 ㅋㅋㅋㅋ 맨처음 본것 처럼 빵빵 터지게 봄 ㅋㅋㅋㅋ
69,2022-06-03,좋아요 4개,0,"['#범죄도시2', '#무료영화', '#2번더남았다ㅋㅋㅡㅡㅡ', '#하버캠프', '#하버캠프용인처인', '#자동차썬팅', '#자동차틴팅', '#독일필름', '#용인썬팅', '#블랙박스', '#처인구썬팅', '#PPF필름', '#유리막코팅', '#광택', '#신차패키지', '#열차단필름', '#용인틴팅', '#비금속필름', '#프라이버시썬팅', '#프리미엄필름', '#프리미엄썬팅', '#피부보호썬팅', '#이천썬팅', '#여주썬팅', '#안성썬팅']",**하버캠프 용인처인캠프**The only window film made in GERMANY이런게있는줄 몰랐네ㅎ꽁짜 영화관람ㅎㅎ영화두 잼나고 ㅎㅎ#범죄도시2#무료영화#2번더남았다ㅋㅋㅡㅡㅡ#하버캠프#하버캠프용인처인#자동차썬팅#자동차틴팅#독일필름#용인썬팅#블랙박스#처인구썬팅#PPF필름#유리막코팅#광택#신차패키지#열차단필름#용인틴팅#비금속필름 #프라이버시썬팅#프리미엄필름#프리미엄썬팅#피부보호썬팅#이천썬팅#여주썬팅#안성썬팅
70,2022-06-03,좋아요 4개,0,"['#인스타', '#첫사진', '#어색하다', '#범죄도시2', '#오랜만에', '#화장', '#사진찍고싶은날', '#화이팅파이팅']",#인스타#첫사진#어색하다#범죄도시2#오랜만에#화장#사진찍고싶은날#화이팅파이팅
71,2022-06-03,0,조회 96회,"['#범죄도시2', '#내가한국온다고했지', '#너_마음_납치된거야', '#이상용감독님', '#손석구', '#마동석', '#최귀화', '#음문석', '#김찬형', '#박지환', '#허동원', '#하준', '#정재광', '#구씨', '#영화추천', '#천만갑시다', '#sonsukku', '#무대인사1000만']",#범죄도시2 #내가한국온다고했지#너_마음_납치된거야 #이상용감독님#손석구#마동석#최귀화#음문석#김찬형#박지환#허동원#하준#정재광#구씨 #영화추천#천만갑시다#sonsukku#무대인사1000만 2000만 기원합니다^^ ❤설렘주의보❤[범죄도시2 무대인사 -2022.06.02] CGV 홍대구씨를 연기한 강해상입니다^^배우님 덕분에 행복해요♡♡♡고맙습니다 오늘도 전 추앙합니다^^
72,2022-06-03,좋아요 3개,0,"['#혼영🎬', '#범죄도시2']",소소한 취미생활#혼영🎬 #범죄도시2
73,2022-06-03,여러 명,0,"['#범죄도시2', '#영화', '#한국영화', '#롯데시네마', '#마동석👍']",범죄도시2!무조건 추천 추천~~~!시간가는지 모르게 너무 잘봤습니당ㅎ마동석형님 짱짱!ㅋㅋ#범죄도시2 #영화 #한국영화 #롯데시네마 #마동석👍
74,2022-06-03,좋아요 7개,0,"['#영화', '#범죄도시2', '#후기', '#리뷰', '#취미', '#출근전여유']",출근 전 영화때리기진짜 재미있는데 쵸큼 잔인함개인적으로 원보다 투가 좀더 잔인한거 같은데 기분탓인가요 ㅋㅋ근데 더 코믹요소가 들가있는거 같기도 ㅋㅋ 쨌던 재미짐 👍👍마동석 배우님의 특유의 액션과 코믹요소가 너무 무겁지도 가볍지도 않고 참 좋음🤭조연 배우님들 마저도 소재가 무거운데 극이 너무 무겁지 않게 만들어주시는게 좋음 ㅎ솔직히 이번편은 박지환 배우님이 감초역할 제대로 해주심☺️아니 근데 하준배우님 캐릭터 원에서의 캐릭터스토리 자체가 형사로서 성장통같았는데 이번편에서 진짜 성장한 모습으로 그려져 나와서 내새꾸 큰것마냥 뿌듯하고 내가 막 그러냐 왜 ㅋㅋㅋ🥰#영화 #범죄도시2 #후기 #리뷰 #취미 #출근전여유
75,2022-06-03,좋아요 18개,0,"['#롯데시네마', '#안양역', '#범죄도시2', '#직장인휴일', '#프리드라이프', '#종로지점', '#지점장', '#상조', '#상조문의', '#입사문의☎️', '#선팔맞팔']",오랜만에 데이트~!! 쉬는날🤪 아이들보내고영화보기 밥먹기 싸돌아다니기#롯데시네마 #안양역 #범죄도시2 #직장인휴일 #프리드라이프#종로지점 #지점장 #상조#상조문의 #입사문의☎️ #선팔맞팔
76,2022-06-03,좋아요 3개,0,"['#하이몬드', '#치아바타샌드위치🌯노티드', '#범죄도시2']",맛있네.  하이몬드 범죄도시2보기전 빵순이 빵먹기#하이몬드#치아바타샌드위치🌯노티드 따라한 하이몬드 도넛뷰는 돼지껍데기 #범죄도시2  영화관은 진짜 1년만이야
77,2022-06-03,좋아요 4개,0,"['#오랜만에남편이랑데이트', '#범죄도시2', '#완전대박👍', '#자유부인자유남편']",👫서하 어린이집 맡기고 오빠랑 데이투😊영화관 가본게 얼마만인지~ 요즘은 팝콘도 키오스크로 주문하는구나...ㅋㅋ영화보고 초밥도 먹고 쇼핑도 하고:)백화점 돌아다니다보니 아가들이 넘 많아서 서하가 보고싶었다ㅠㅠㅠ그치만 한시간 뒤면 다시 육아시작😂😂#오랜만에남편이랑데이트#범죄도시2#완전대박👍#자유부인자유남편
78,2022-06-03,좋아요 3개,0,"['#날씨더워요', '#힘들고', '#쉬고싶어서', '#범죄도시2', '#에어컨', '#마동석', '#최고의배우', '#파이팅넘치는남자', '#주님경배드림', '#아멘', '#쉴만한물가로인도하시는도다', '#극동방송', '#106.9mhz네이버에서']",영업활동 이천 충주까지요 많이 힘드네요ㅜㅜ #날씨더워요 #힘들고 #쉬고싶어서 #범죄도시2 #에어컨 슝슝~^^ 많은 관객들이 극찬했다고 하는데 조금 기대되네요 😂 #마동석 무서운데 귀여우심🤣😅❤ #최고의배우 열정 #파이팅넘치는남자 뎅뎅이불쌍ㅜㅜ 좋은일도한다더라구요 #주님경배드림 #아멘 #쉴만한물가로인도하시는도다 #극동방송 #106.9mhz네이버에서 그린비타민몰 찾으세요 🐶 네이버에서 그린잡화점 찾으세요 🐱
79,2022-06-03,좋아요 5개,0,"['#손석구', '#키스신', '#연예인', '#남자연예인', '#남자배우', '#배우', '#드라마', '#kdrama', '#actor', '#설렘', '#설렘짤', '#유머', '#유머스타그램', '#예능', '#짤방', '#레전드영상', '#좋아요', '#좋아요반사', '#좋반', '#선팔하면맞팔', '#범죄도시2', '#영화']",미쳤다....❤️ @boomboom_humor ...#손석구 #키스신 #연예인 #남자연예인 #남자배우 #배우 #드라마 #kdrama #actor #설렘 #설렘짤 #유머 #유머스타그램 #예능 #짤방 #레전드영상 #좋아요 #좋아요반사 #좋반 #선팔하면맞팔 #범죄도시2 #영화
80,2022-06-03,여러 명,0,[],매력적이야😍❤️좋아요 + 댓글 + 팔로우환영❤️👆🏻매일꿀잼업로드👆🏻@best1yjjin
81,2022-06-03,좋아요 4개,0,['#범죄도시2'],저번주 주말 🍿#범죄도시2
82,2022-06-03,좋아요 10개,0,"['#220603', '#서남매맘👸', '#나의해방일지', '#오빠는낼아침껄루봐랑예매해줄겡']","👀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#220603#서남매맘👸                                                                                                                                                                                                                                                                                                                                                                                                                                            금요일 낮, 범죄도시2 보러🎬아이스아메리카노를 반을 못마시고 남기고 나왔다.그만큼 흥미진진하게 빠져서 보고왔😏손석구 이 남자 뭐야? 연기 왤케 잘해?매력있는데........😍#나의해방일지 보다말았는데 집중해서 봐야겠눼?마동석은 몸이 더 두꺼워진듯?ㅋㅋㅋㅋㅋ잼써.👏오랜만에 영화관람😄#오빠는낼아침껄루봐랑예매해줄겡"
83,2022-06-03,좋아요 5개,0,"['#구씨추앙', '#무비스타그램', '#범죄도시2', '#손석구입덕', '#윈드커피', '#windcoffee']",극장 나들이 오랜만..뜨거운 햇살 맞으며 걸어서시원한 커피 한 잔 후..--#구씨추앙#무비스타그램 #범죄도시2 #손석구입덕 #윈드커피#windcoffee
84,2022-06-03,여러 명,0,"['#20220603', '#범죄도시2극장에서', '#데이트', '#영화보고점심먹고', '#백년만에극장', '#코인노래방.']",( • ө • )#20220603 #범죄도시2극장에서 보는 영화라니😍연애하는 기분이고 좋구나ㅋ.비록 시간에 쫓겨 칼국수는흡입했지만 그래도 좋으넹~..#데이트 #영화보고점심먹고#백년만에극장 #코인노래방.
85,2022-06-03,0,0,"['#범죄도시2', '#범죄도시IMAX', '#범죄도시', '#범죄도시']","아이맥스 상영 종료되기 전 또 관람했어요.개봉날 5.18 , 5.20 , 5.27 , 6.01 이렇게 총 4번 봤습니다. 일반관에서 봐도 재밌는 (별 차이 없는) 영화이지만 큰 스크린과 사운드에 매력을느껴 아이맥스 관람을 했습니다.1차 땐 뭐 이리 잔인해? 이게 15세라고?잔인하지만 와 재밌네 였고2차 땐 용아맥 명당에서 봤지만 옆자리리액션 관크 때문에 집중이 안 돼서 재미는 있는데 덜 하다 였고3차는 관크도 없고 편안하게 봐서 좀 슬픈 장면엔 눈물도 나고 참 무서웠겠다너무 분하고 슬픈 감정도 느꼈습니다.고생하는 형사님들 존경심도 들고 즐겁고 재밌게 봤습니다.손석구 배우는 연기도 잘하고 영화 촬영 때참 아팠겠다.. (내가 다 아픈 느낌)4차는 일반관에서 관람했습니다.영화 재밌습니다. #범죄도시2 #범죄도시IMAX #범죄도시#범죄도시 용아맥"
86,2022-06-03,여러 명,0,"['#🎬⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀애비가', '#멀지않아서더좋고', '#프리미엄롯데시네마', '#애비캉', '#부산행다음영화', '#범죄도시2', '#T멤버십', '#VIP', '#무료영화⠀⠀⠀']",#🎬⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀애비가 영화관 의자 불편하다길래전좌석 리클라이너 영화관 찾아서 좌석수는 많지 않고공간 넓어서 너무 좋지요~⠀⠀⠀⠀⠀⠀영화 끝나니곧!!!⠀하/원/시/간​#멀지않아서더좋고#프리미엄롯데시네마#애비캉 #부산행다음영화 #범죄도시2#T멤버십 #VIP #무료영화⠀⠀⠀
87,2022-06-03,좋아요 7개,0,"['#손석구', '#석구홀릭', '#섹시가이', '#나의해방일지', '#범죄도시2', '#멜로가체질', '#지정생존자']",#손석구 표정 어쩔꺼야♡#석구홀릭 #섹시가이#나의해방일지 #범죄도시2 #멜로가체질 #지정생존자
88,2022-06-03,좋아요 15개,0,"['#데이트그램', '#남자1호랑', '#꽁냥꽁냥', '#데이트', '#오랜만에', '#영화관람', '#좋다좋다❤️', '#범죄도시2', '#꿀잼', '#럽스타', '#부부스타그램', '#현대아울렛', '#메가박스⠀']",#데이트그램 계상오빠 없는 범죄도시2안보겠다고 해놓고 하도 재밌다길래보러 왔는데 영화 보기도 전에🦑 버터구이 다 먹어버렸𐨛 𐌅 ࠅ 𐨛 𐌅 ࠅ⠀⠀⠀⠀⠀⠀#남자1호랑#꽁냥꽁냥 #데이트#오랜만에 #영화관람#좋다좋다❤️#범죄도시2 #꿀잼#럽스타 #부부스타그램 #현대아울렛 #메가박스⠀
89,2022-06-03,여러 명,0,[],갱이랑 데이투 💕..몇년만의 영화관인지 😅 범죄도시2 역시 시원시원한 액션 🎬
90,2022-06-03,좋아요 2개,0,"['#그니식당', '#어복쟁반', '#불당동', '#롯데시네마불당', '#범죄도시2']",친구야랑~밥먹고 영화보기얼마만인지..ㅠ중간중간 무서워 귀막고 마스크로 얼굴 가리면서 보기;;;;;;#그니식당#어복쟁반#불당동#롯데시네마불당#범죄도시2
91,2022-06-03,좋아요 2개,0,"['#오늘아님', '#범죄도시2', '#손석구', '#손석구입덕움찔움찔하면서', '#작은영화관', '#양양작은영화관남편과']",#오늘아님#범죄도시2#손석구 배우님 #손석구입덕움찔움찔하면서 봄🙈#작은영화관#양양작은영화관남편과 함께👫비까지 보슬보슬 내려서 더 무섭😱
92,2022-06-03,좋아요 15개,0,"['#롯데시네마', '#범죄도시2', '#존잼♡', '#손석구짱멋있고난리', '#흐흐흐흐흐흐', '#사람많구요', '#버터오징어구이없음', '#왜안파나아쉽', '#똥강아지들델러', '#엄빠가간다💜💛🧡💚']",이 얼마만인가 !!!!!!오빠랑 오전타임..#롯데시네마#범죄도시2#존잼♡#손석구짱멋있고난리#흐흐흐흐흐흐#사람많구요#버터오징어구이없음#왜안파나아쉽#똥강아지들델러#엄빠가간다💜💛🧡💚
93,2022-06-03,좋아요 22개,0,"['#워킹맘', '#널스타그램', '#오프', '#범죄도시2', '#니내누군지아니', '#instadaily']",🎬오프날 바깥사람이랑 문화생활 ..#워킹맘 #널스타그램 #오프 #범죄도시2 #니내누군지아니 #instadaily
94,2022-06-03,좋아요 14개,0,"['#영화관', '#조조영화', '#범죄도시2', '#롯데시네마', '#우연히친구부부만남', '#코노', '#오락실']",코로나이후 첨 영화관 범죄도시2봤다.기다리며 뚱보씨는 코노노래방에서 노래부르는것도 오랜만에본다 .......#영화관 #조조영화 #범죄도시2 #롯데시네마 #우연히친구부부만남 #코노 #오락실
95,2022-06-03,좋아요 8개,0,"['#경남1본부', '#문화데이', '#영화보러가자', '#범죄도시2', '#영화볼땐팝콘', '#얼마만의영화관인가@bookclub_gyeongnam1', '#감사합니다']",6월 영화보러가자~경남1본부 문화데이#경남1본부#문화데이#영화보러가자#범죄도시2#영화볼땐팝콘#얼마만의영화관인가@bookclub_gyeongnam1 #감사합니다
96,2022-06-03,좋아요 72개,0,"['#TheRoundup', '#GSCMovies', '#donlee', '#범죄도시2', '#Crime', '#ActionMovies']",Any recommendation for movie? Here it is. 😉 Let’s watch movie this 16 June?Cr. @cloverfilmssg #TheRoundup #GSCMovies #donlee #범죄도시2 #Crime #ActionMovies
97,2022-06-03,좋아요 23개,0,"['#범죄도시2', '#구씨', '#손석구', '#나의해방일지', '#영화배우']",.구씨.눈빛이 살벌하네....여백이 많은 배우라는 생각이든다.자칫 뻔한 스토리가될 영화를신선하고 몰입하게 만든 ... ....#범죄도시2 #구씨#손석구#나의해방일지#영화배우
98,2022-06-03,좋아요 403개,0,"['#범죄도시2', '#영화', '#명대사']",누가 5야?⠀⠀⠀⠀#범죄도시2 #영화 #명대사
99,2022-06-03,좋아요 7개,0,"['#범죄도시2', '#마동석', '#손석구', '#절찬상영중', '#영화관', '#영화관람', '#라멘', '#라멘맛집', '#라멘바', '#donlee', '#theroundup', '#ramen']",2022.06.01영화관을 몇년만에 온거지?#범죄도시2 #마동석 #손석구 #절찬상영중#영화관 #영화관람 #라멘 #라멘맛집 #라멘바 #donlee #theroundup #ramen
